"rep","training_site","infections"
1,"FB",227
2,"FB",38
3,"FB",557
4,"FB",404
5,"FB",449
6,"FB",20
7,"FB",308
8,"FB",0
9,"FB",613
10,"FB",0
11,"FB",232
12,"FB",226
13,"FB",227
14,"FB",474
15,"FB",228
16,"FB",230
17,"FB",4
18,"FB",1
19,"FB",36
20,"FB",225
21,"FB",224
22,"FB",0
23,"FB",332
24,"FB",620
25,"FB",222
26,"FB",171
27,"FB",621
28,"FB",0
29,"FB",0
30,"FB",459
31,"FB",481
32,"FB",404
33,"FB",227
34,"FB",608
35,"FB",615
36,"FB",1
37,"FB",228
38,"FB",165
39,"FB",222
40,"FB",395
41,"FB",619
42,"FB",3
43,"FB",1
44,"FB",617
45,"FB",614
46,"FB",386
47,"FB",379
48,"FB",617
49,"FB",1
50,"FB",0
51,"FB",0
52,"FB",12
53,"FB",1
54,"FB",224
55,"FB",1
56,"FB",399
57,"FB",0
58,"FB",229
59,"FB",194
60,"FB",400
61,"FB",3
62,"FB",453
63,"FB",226
64,"FB",163
65,"FB",339
66,"FB",632
67,"FB",5
68,"FB",163
69,"FB",0
70,"FB",221
71,"FB",232
72,"FB",0
73,"FB",610
74,"FB",225
75,"FB",374
76,"FB",636
77,"FB",76
78,"FB",95
79,"FB",390
80,"FB",616
81,"FB",0
82,"FB",227
83,"FB",5
84,"FB",197
85,"FB",62
86,"FB",218
87,"FB",144
88,"FB",230
89,"FB",623
90,"FB",0
91,"FB",232
92,"FB",498
93,"FB",377
94,"FB",1
95,"FB",0
96,"FB",403
97,"FB",229
98,"FB",106
99,"FB",0
100,"FB",82
101,"FB",170
102,"FB",615
103,"FB",238
104,"FB",228
105,"FB",402
106,"FB",635
107,"FB",0
108,"FB",457
109,"FB",269
110,"FB",0
111,"FB",228
112,"FB",0
113,"FB",0
114,"FB",53
115,"FB",610
116,"FB",402
117,"FB",233
118,"FB",164
119,"FB",0
120,"FB",156
121,"FB",230
122,"FB",385
123,"FB",0
124,"FB",1
125,"FB",1
126,"FB",226
127,"FB",616
128,"FB",399
129,"FB",102
130,"FB",108
131,"FB",393
132,"FB",0
133,"FB",0
134,"FB",230
135,"FB",228
136,"FB",310
137,"FB",22
138,"FB",1
139,"FB",220
140,"FB",583
141,"FB",147
142,"FB",167
143,"FB",0
144,"FB",227
145,"FB",0
146,"FB",393
147,"FB",167
148,"FB",394
149,"FB",67
150,"FB",0
151,"FB",0
152,"FB",127
153,"FB",231
154,"FB",221
155,"FB",1
156,"FB",589
157,"FB",0
158,"FB",443
159,"FB",171
