"rep","importation","sim_scenario","infections"
1,1,"NoIntervention",453
2,1,"NoIntervention",621
3,1,"NoIntervention",680
4,1,"NoIntervention",224
5,1,"NoIntervention",580
6,1,"NoIntervention",437
7,1,"NoIntervention",867
8,1,"NoIntervention",662
9,1,"NoIntervention",444
10,1,"NoIntervention",0
11,1,"NoIntervention",429
12,1,"NoIntervention",441
13,1,"NoIntervention",225
14,1,"NoIntervention",447
15,1,"NoIntervention",440
16,1,"NoIntervention",441
17,1,"NoIntervention",440
18,1,"NoIntervention",440
19,1,"NoIntervention",1094
20,1,"NoIntervention",444
21,1,"NoIntervention",655
22,1,"NoIntervention",438
23,1,"NoIntervention",1116
24,1,"NoIntervention",705
25,1,"NoIntervention",622
26,1,"NoIntervention",449
27,1,"NoIntervention",445
28,1,"NoIntervention",223
29,1,"NoIntervention",874
30,1,"NoIntervention",445
31,1,"NoIntervention",220
32,1,"NoIntervention",224
33,1,"NoIntervention",890
34,1,"NoIntervention",463
35,1,"NoIntervention",895
36,1,"NoIntervention",435
37,1,"NoIntervention",215
38,1,"NoIntervention",0
39,1,"NoIntervention",448
40,1,"NoIntervention",450
41,1,"NoIntervention",644
42,1,"NoIntervention",432
43,1,"NoIntervention",303
44,1,"NoIntervention",870
45,1,"NoIntervention",895
46,1,"NoIntervention",1
47,1,"NoIntervention",660
48,1,"NoIntervention",892
49,1,"NoIntervention",664
50,1,"NoIntervention",0
51,1,"NoIntervention",827
52,1,"NoIntervention",444
53,1,"NoIntervention",665
54,1,"NoIntervention",240
55,1,"NoIntervention",226
56,1,"NoIntervention",221
57,1,"NoIntervention",1
58,1,"NoIntervention",438
59,1,"NoIntervention",445
60,1,"NoIntervention",439
61,1,"NoIntervention",655
62,1,"NoIntervention",447
63,1,"NoIntervention",437
64,1,"NoIntervention",1095
65,1,"NoIntervention",653
66,1,"NoIntervention",442
67,1,"NoIntervention",439
68,1,"NoIntervention",227
69,1,"NoIntervention",262
70,1,"NoIntervention",390
71,1,"NoIntervention",218
72,1,"NoIntervention",448
73,1,"NoIntervention",437
74,1,"NoIntervention",242
75,1,"NoIntervention",0
76,1,"NoIntervention",207
77,1,"NoIntervention",245
78,1,"NoIntervention",651
79,1,"NoIntervention",665
80,1,"NoIntervention",664
81,1,"NoIntervention",225
82,1,"NoIntervention",675
83,1,"NoIntervention",0
84,1,"NoIntervention",221
85,1,"NoIntervention",436
86,1,"NoIntervention",670
87,1,"NoIntervention",440
88,1,"NoIntervention",222
89,1,"NoIntervention",454
90,1,"NoIntervention",866
91,1,"NoIntervention",229
92,1,"NoIntervention",664
93,1,"NoIntervention",454
94,1,"NoIntervention",658
95,1,"NoIntervention",219
96,1,"NoIntervention",653
97,1,"NoIntervention",543
98,1,"NoIntervention",223
99,1,"NoIntervention",1
100,1,"NoIntervention",0
101,1,"NoIntervention",224
102,1,"NoIntervention",659
103,1,"NoIntervention",216
104,1,"NoIntervention",435
105,1,"NoIntervention",790
106,1,"NoIntervention",655
107,1,"NoIntervention",500
108,1,"NoIntervention",846
109,1,"NoIntervention",663
110,1,"NoIntervention",439
111,1,"NoIntervention",220
112,1,"NoIntervention",444
113,1,"NoIntervention",876
114,1,"NoIntervention",108
115,1,"NoIntervention",212
116,1,"NoIntervention",645
117,1,"NoIntervention",1110
118,1,"NoIntervention",441
119,1,"NoIntervention",226
120,1,"NoIntervention",426
121,1,"NoIntervention",665
122,1,"NoIntervention",872
123,1,"NoIntervention",673
124,1,"NoIntervention",221
125,1,"NoIntervention",890
126,1,"NoIntervention",483
127,1,"NoIntervention",889
128,1,"NoIntervention",1
129,1,"NoIntervention",429
130,1,"NoIntervention",0
131,1,"NoIntervention",430
132,1,"NoIntervention",672
133,1,"NoIntervention",0
134,1,"NoIntervention",662
135,1,"NoIntervention",441
136,1,"NoIntervention",658
137,1,"NoIntervention",656
138,1,"NoIntervention",224
139,1,"NoIntervention",657
140,1,"NoIntervention",436
141,1,"NoIntervention",227
142,1,"NoIntervention",226
143,1,"NoIntervention",629
144,1,"NoIntervention",666
145,1,"NoIntervention",442
146,1,"NoIntervention",221
147,1,"NoIntervention",730
148,1,"NoIntervention",658
149,1,"NoIntervention",1105
150,1,"NoIntervention",662
151,1,"NoIntervention",759
152,1,"NoIntervention",878
153,1,"NoIntervention",656
154,1,"NoIntervention",213
155,1,"NoIntervention",215
156,1,"NoIntervention",0
157,1,"NoIntervention",1117
158,1,"NoIntervention",446
159,1,"NoIntervention",744
160,1,"NoIntervention",221
161,1,"NoIntervention",436
162,1,"NoIntervention",877
163,1,"NoIntervention",436
164,1,"NoIntervention",0
165,1,"NoIntervention",522
166,1,"NoIntervention",674
167,1,"NoIntervention",452
168,1,"NoIntervention",358
169,1,"NoIntervention",0
170,1,"NoIntervention",224
171,1,"NoIntervention",689
172,1,"NoIntervention",438
173,1,"NoIntervention",223
174,1,"NoIntervention",445
175,1,"NoIntervention",672
176,1,"NoIntervention",656
177,1,"NoIntervention",619
178,1,"NoIntervention",646
179,1,"NoIntervention",205
180,1,"NoIntervention",720
181,1,"NoIntervention",424
182,1,"NoIntervention",208
183,1,"NoIntervention",222
184,1,"NoIntervention",426
185,1,"NoIntervention",664
186,1,"NoIntervention",665
187,1,"NoIntervention",883
188,1,"NoIntervention",878
189,1,"NoIntervention",214
190,1,"NoIntervention",0
191,1,"NoIntervention",661
192,1,"NoIntervention",211
193,1,"NoIntervention",655
194,1,"NoIntervention",443
195,1,"NoIntervention",446
196,1,"NoIntervention",0
197,1,"NoIntervention",688
198,1,"NoIntervention",0
199,1,"NoIntervention",435
200,1,"NoIntervention",438
201,1,"NoIntervention",441
202,1,"NoIntervention",695
203,1,"NoIntervention",224
204,1,"NoIntervention",473
205,1,"NoIntervention",435
206,1,"NoIntervention",1092
207,1,"NoIntervention",2
208,1,"NoIntervention",660
209,1,"NoIntervention",5
210,1,"NoIntervention",223
211,1,"NoIntervention",223
212,1,"NoIntervention",678
213,1,"NoIntervention",205
214,1,"NoIntervention",854
215,1,"NoIntervention",663
216,1,"NoIntervention",972
217,1,"NoIntervention",220
218,1,"NoIntervention",226
219,1,"NoIntervention",435
220,1,"NoIntervention",269
221,1,"NoIntervention",224
222,1,"NoIntervention",663
223,1,"NoIntervention",444
224,1,"NoIntervention",440
225,1,"NoIntervention",666
226,1,"NoIntervention",206
227,1,"NoIntervention",219
228,1,"NoIntervention",651
229,1,"NoIntervention",666
230,1,"NoIntervention",445
231,1,"NoIntervention",660
232,1,"NoIntervention",890
233,1,"NoIntervention",884
234,1,"NoIntervention",866
235,1,"NoIntervention",444
236,1,"NoIntervention",655
237,1,"NoIntervention",676
238,1,"NoIntervention",892
239,1,"NoIntervention",0
240,1,"NoIntervention",434
241,1,"NoIntervention",435
242,1,"NoIntervention",436
243,1,"NoIntervention",213
244,1,"NoIntervention",705
245,1,"NoIntervention",660
246,1,"NoIntervention",805
247,1,"NoIntervention",436
248,1,"NoIntervention",916
249,1,"NoIntervention",883
250,1,"NoIntervention",212
251,1,"NoIntervention",471
252,1,"NoIntervention",453
253,1,"NoIntervention",214
254,1,"NoIntervention",672
255,1,"NoIntervention",655
256,1,"NoIntervention",666
257,1,"NoIntervention",214
258,1,"NoIntervention",663
259,1,"NoIntervention",451
260,1,"NoIntervention",0
261,1,"NoIntervention",443
262,1,"NoIntervention",652
263,1,"NoIntervention",431
264,1,"NoIntervention",213
265,1,"NoIntervention",1123
266,1,"NoIntervention",437
267,1,"NoIntervention",672
268,1,"NoIntervention",442
269,1,"NoIntervention",650
270,1,"NoIntervention",219
271,1,"NoIntervention",221
272,1,"NoIntervention",664
273,1,"NoIntervention",822
274,1,"NoIntervention",436
275,1,"NoIntervention",441
276,1,"NoIntervention",214
277,1,"NoIntervention",428
278,1,"NoIntervention",223
279,1,"NoIntervention",431
280,1,"NoIntervention",1024
281,1,"NoIntervention",431
282,1,"NoIntervention",422
283,1,"NoIntervention",663
284,1,"NoIntervention",657
285,1,"NoIntervention",403
286,1,"NoIntervention",215
287,1,"NoIntervention",646
288,1,"NoIntervention",673
289,1,"NoIntervention",435
290,1,"NoIntervention",5
291,1,"NoIntervention",0
292,1,"NoIntervention",422
293,1,"NoIntervention",652
294,1,"NoIntervention",219
295,1,"NoIntervention",675
296,1,"NoIntervention",870
297,1,"NoIntervention",742
298,1,"NoIntervention",653
299,1,"NoIntervention",554
300,1,"NoIntervention",659
301,1,"NoIntervention",617
302,1,"NoIntervention",440
303,1,"NoIntervention",434
304,1,"NoIntervention",897
305,1,"NoIntervention",658
306,1,"NoIntervention",438
307,1,"NoIntervention",226
308,1,"NoIntervention",418
309,1,"NoIntervention",444
310,1,"NoIntervention",287
311,1,"NoIntervention",219
312,1,"NoIntervention",448
313,1,"NoIntervention",1
314,1,"NoIntervention",461
315,1,"NoIntervention",632
316,1,"NoIntervention",876
317,1,"NoIntervention",439
318,1,"NoIntervention",440
319,1,"NoIntervention",857
320,1,"NoIntervention",454
321,1,"NoIntervention",227
322,1,"NoIntervention",0
323,1,"NoIntervention",897
324,1,"NoIntervention",443
325,1,"NoIntervention",867
326,1,"NoIntervention",434
327,1,"NoIntervention",871
328,1,"NoIntervention",445
329,1,"NoIntervention",441
330,1,"NoIntervention",655
331,1,"NoIntervention",223
332,1,"NoIntervention",650
333,1,"NoIntervention",1096
334,1,"NoIntervention",215
335,1,"NoIntervention",1108
336,1,"NoIntervention",672
337,1,"NoIntervention",435
338,1,"NoIntervention",649
339,1,"NoIntervention",217
340,1,"NoIntervention",654
341,1,"NoIntervention",651
342,1,"NoIntervention",449
343,1,"NoIntervention",1099
344,1,"NoIntervention",218
345,1,"NoIntervention",882
346,1,"NoIntervention",1112
347,1,"NoIntervention",1114
348,1,"NoIntervention",1
349,1,"NoIntervention",209
350,1,"NoIntervention",0
351,1,"NoIntervention",621
352,1,"NoIntervention",649
353,1,"NoIntervention",508
354,1,"NoIntervention",659
355,1,"NoIntervention",223
356,1,"NoIntervention",449
357,1,"NoIntervention",228
358,1,"NoIntervention",888
359,1,"NoIntervention",438
360,1,"NoIntervention",660
361,1,"NoIntervention",220
362,1,"NoIntervention",224
363,1,"NoIntervention",864
364,1,"NoIntervention",665
365,1,"NoIntervention",655
366,1,"NoIntervention",651
367,1,"NoIntervention",652
368,1,"NoIntervention",669
369,1,"NoIntervention",213
370,1,"NoIntervention",451
371,1,"NoIntervention",663
372,1,"NoIntervention",212
373,1,"NoIntervention",898
374,1,"NoIntervention",1095
375,1,"NoIntervention",0
376,1,"NoIntervention",4
377,1,"NoIntervention",906
378,1,"NoIntervention",227
379,1,"NoIntervention",227
380,1,"NoIntervention",1
381,1,"NoIntervention",261
382,1,"NoIntervention",446
383,1,"NoIntervention",1104
384,1,"NoIntervention",664
385,1,"NoIntervention",906
386,1,"NoIntervention",231
387,1,"NoIntervention",432
388,1,"NoIntervention",235
389,1,"NoIntervention",505
390,1,"NoIntervention",877
391,1,"NoIntervention",874
392,1,"NoIntervention",426
393,1,"NoIntervention",452
394,1,"NoIntervention",227
395,1,"NoIntervention",553
396,1,"NoIntervention",1102
397,1,"NoIntervention",877
398,1,"NoIntervention",896
399,1,"NoIntervention",440
400,1,"NoIntervention",229
401,1,"NoIntervention",215
402,1,"NoIntervention",214
403,1,"NoIntervention",437
404,1,"NoIntervention",1105
405,1,"NoIntervention",674
406,1,"NoIntervention",227
407,1,"NoIntervention",375
408,1,"NoIntervention",428
409,1,"NoIntervention",442
410,1,"NoIntervention",433
411,1,"NoIntervention",218
412,1,"NoIntervention",0
413,1,"NoIntervention",228
414,1,"NoIntervention",669
415,1,"NoIntervention",1
416,1,"NoIntervention",1113
417,1,"NoIntervention",222
418,1,"NoIntervention",254
419,1,"NoIntervention",676
420,1,"NoIntervention",443
421,1,"NoIntervention",892
422,1,"NoIntervention",436
423,1,"NoIntervention",442
424,1,"NoIntervention",433
425,1,"NoIntervention",405
426,1,"NoIntervention",447
427,1,"NoIntervention",617
428,1,"NoIntervention",443
429,1,"NoIntervention",216
430,1,"NoIntervention",447
431,1,"NoIntervention",446
432,1,"NoIntervention",663
433,1,"NoIntervention",1089
434,1,"NoIntervention",440
435,1,"NoIntervention",206
436,1,"NoIntervention",564
437,1,"NoIntervention",220
438,1,"NoIntervention",430
439,1,"NoIntervention",219
440,1,"NoIntervention",208
441,1,"NoIntervention",223
442,1,"NoIntervention",222
443,1,"NoIntervention",297
444,1,"NoIntervention",424
445,1,"NoIntervention",438
446,1,"NoIntervention",446
447,1,"NoIntervention",435
448,1,"NoIntervention",0
449,1,"NoIntervention",219
450,1,"NoIntervention",446
451,1,"NoIntervention",669
452,1,"NoIntervention",1084
453,1,"NoIntervention",879
454,1,"NoIntervention",451
455,1,"NoIntervention",672
456,1,"NoIntervention",678
457,1,"NoIntervention",884
458,1,"NoIntervention",436
459,1,"NoIntervention",861
460,1,"NoIntervention",657
461,1,"NoIntervention",688
462,1,"NoIntervention",445
463,1,"NoIntervention",454
464,1,"NoIntervention",219
465,1,"NoIntervention",449
466,1,"NoIntervention",662
467,1,"NoIntervention",439
468,1,"NoIntervention",656
469,1,"NoIntervention",434
470,1,"NoIntervention",445
471,1,"NoIntervention",432
472,1,"NoIntervention",666
473,1,"NoIntervention",896
474,1,"NoIntervention",543
475,1,"NoIntervention",453
476,1,"NoIntervention",661
477,1,"NoIntervention",1
478,1,"NoIntervention",448
479,1,"NoIntervention",446
480,1,"NoIntervention",266
481,1,"NoIntervention",563
482,1,"NoIntervention",1103
483,1,"NoIntervention",668
484,1,"NoIntervention",1
485,1,"NoIntervention",218
486,1,"NoIntervention",221
487,1,"NoIntervention",0
488,1,"NoIntervention",225
489,1,"NoIntervention",667
490,1,"NoIntervention",443
491,1,"NoIntervention",223
492,1,"NoIntervention",1113
493,1,"NoIntervention",209
494,1,"NoIntervention",227
495,1,"NoIntervention",442
496,1,"NoIntervention",843
497,1,"NoIntervention",437
498,1,"NoIntervention",670
499,1,"NoIntervention",845
500,1,"NoIntervention",219
501,1,"NoIntervention",224
502,1,"NoIntervention",218
503,1,"NoIntervention",3
504,1,"NoIntervention",445
505,1,"NoIntervention",442
506,1,"NoIntervention",659
507,1,"NoIntervention",224
508,1,"NoIntervention",459
509,1,"NoIntervention",211
510,1,"NoIntervention",889
511,1,"NoIntervention",439
512,1,"NoIntervention",572
513,1,"NoIntervention",216
514,1,"NoIntervention",214
515,1,"NoIntervention",219
516,1,"NoIntervention",444
517,1,"NoIntervention",226
518,1,"NoIntervention",849
519,1,"NoIntervention",674
520,1,"NoIntervention",436
521,1,"NoIntervention",439
522,1,"NoIntervention",215
523,1,"NoIntervention",640
524,1,"NoIntervention",443
525,1,"NoIntervention",654
526,1,"NoIntervention",434
527,1,"NoIntervention",1
528,1,"NoIntervention",437
529,1,"NoIntervention",221
530,1,"NoIntervention",438
531,1,"NoIntervention",445
532,1,"NoIntervention",883
533,1,"NoIntervention",876
534,1,"NoIntervention",759
535,1,"NoIntervention",1101
536,1,"NoIntervention",801
537,1,"NoIntervention",875
538,1,"NoIntervention",227
539,1,"NoIntervention",441
540,1,"NoIntervention",192
541,1,"NoIntervention",657
542,1,"NoIntervention",433
543,1,"NoIntervention",426
544,1,"NoIntervention",226
545,1,"NoIntervention",217
546,1,"NoIntervention",242
547,1,"NoIntervention",441
548,1,"NoIntervention",889
549,1,"NoIntervention",673
550,1,"NoIntervention",660
551,1,"NoIntervention",217
552,1,"NoIntervention",226
553,1,"NoIntervention",444
554,1,"NoIntervention",524
555,1,"NoIntervention",0
556,1,"NoIntervention",655
557,1,"NoIntervention",432
558,1,"NoIntervention",701
559,1,"NoIntervention",1115
560,1,"NoIntervention",0
561,1,"NoIntervention",650
562,1,"NoIntervention",226
563,1,"NoIntervention",889
564,1,"NoIntervention",443
565,1,"NoIntervention",872
566,1,"NoIntervention",859
567,1,"NoIntervention",875
568,1,"NoIntervention",659
569,1,"NoIntervention",0
570,1,"NoIntervention",444
571,1,"NoIntervention",883
572,1,"NoIntervention",208
573,1,"NoIntervention",882
574,1,"NoIntervention",879
575,1,"NoIntervention",1
576,1,"NoIntervention",224
577,1,"NoIntervention",225
578,1,"NoIntervention",549
579,1,"NoIntervention",537
580,1,"NoIntervention",658
581,1,"NoIntervention",446
582,1,"NoIntervention",436
583,1,"NoIntervention",445
584,1,"NoIntervention",674
585,1,"NoIntervention",440
586,1,"NoIntervention",835
587,1,"NoIntervention",433
588,1,"NoIntervention",230
589,1,"NoIntervention",446
590,1,"NoIntervention",1102
591,1,"NoIntervention",209
592,1,"NoIntervention",652
593,1,"NoIntervention",453
594,1,"NoIntervention",883
595,1,"NoIntervention",213
596,1,"NoIntervention",445
597,1,"NoIntervention",235
598,1,"NoIntervention",230
599,1,"NoIntervention",866
600,1,"NoIntervention",218
601,1,"NoIntervention",894
602,1,"NoIntervention",444
603,1,"NoIntervention",421
604,1,"NoIntervention",429
605,1,"NoIntervention",659
606,1,"NoIntervention",448
607,1,"NoIntervention",684
608,1,"NoIntervention",644
609,1,"NoIntervention",973
610,1,"NoIntervention",133
611,1,"NoIntervention",435
612,1,"NoIntervention",9
613,1,"NoIntervention",230
614,1,"NoIntervention",881
615,1,"NoIntervention",896
616,1,"NoIntervention",442
617,1,"NoIntervention",647
618,1,"NoIntervention",211
619,1,"NoIntervention",711
620,1,"NoIntervention",0
621,1,"NoIntervention",448
